number_of_line_of_code,average_number_of_lines_of_code,average_cyclomatic_complexity_number,average_token_count,function_count,warning_count,function_rate,number_of_line_of_code_rate,code_quality_rate
111,6.2,1.2,35.4,12,0,0,0,best
121,6.6,2.7,29.1,15,0,0,0,best
88,0,0,0,1,0,0,0,the best
67,7.1,1.4,37.2,8,0,0,0,best
4,0,0,0,1,0,0,0,the best
59,5.2,1.7,27.2,6,0,0,0,the best
624,7.7,2.3,45.5,70,0,0,0,medium
59,5.2,1.7,27.2,6,0,0,0,the best
624,7.7,2.3,45.5,70,0,0,0,medium
766,8,1.5,40,56,0,0,0,medium
75,10.7,3.8,50.5,6,0,0,0,best
191,4,1.4,14.7,27,0,0,0,great
802,7.6,1.2,30.8,69,0,0,0,medium
414,5.3,1.6,27.7,71,0,0,0,medium
292,4.4,1.7,20.5,57,0,0,0,medium
20,5,2,12,2,0,0,0,the best
538,4.9,1.1,23.9,94,0,0,0,medium
176,5.8,1.7,54,27,0,0,0,great
65,14.5,1,69.5,4,0,0,0,great
882,10.7,1.4,52.4,74,0,0,0,medium
1181,9.3,1.1,34.7,133,0,0,0,not bad
,,,,,,,,the best
221,7.9,1,33.7,27,0,0,0,great
225,4.4,1.6,24.7,43,0,0,0,good
170,7.3,1,33.3,3,0,0,0,best
221,7.9,1,33.7,27,0,0,0,great
129,8,1.1,47.1,14,0,0,0,best
59,5.2,1.7,27.2,6,0,0,0,the best
509,14.2,3.5,60.4,33,1,0.03,0.43,not bad
210,6.4,1.2,23.2,9,0,0,0,the best
1218,7.2,2.4,38.6,153,2,0.01,0.07,not bad
452,7.1,2.2,34.1,61,0,0,0,medium
,,,,,,,,the best
221,7.9,1,33.7,27,0,0,0,great
425,5.5,2.2,41.2,54,0,0,0,good
6,0,0,0,1,0,0,0,the best
6,0,0,0,1,0,0,0,the best
909,7.8,1.1,41.2,86,0,0,0,medium
174,0,0,0,1,0,0,0,the best
47,8,3.2,46.8,5,0,0,0,best
,,,,,,,,the best
1979,7,1,48.3,244,0,0,0,bad
1161,9.6,1,163.2,120,0,0,0,not bad
3606,3,1.1,10.8,62,0,0,0,medium
1161,9.6,1,163.2,120,0,0,0,not bad
802,7.6,1.2,30.8,69,0,0,0,medium
13,3.5,1,19,2,0,0,0,the best
373,6,1.1,38.5,49,0,0,0,good
,,,,,,,,the best
909,7.8,1.1,41.2,86,0,0,0,medium
229,7.8,1.2,37.5,27,0,0,0,great
1575,5.8,1,40,237,0,0,0,bad
26,7,2,47,3,0,0,0,best
909,7.8,1.1,41.2,86,0,0,0,medium
1979,7,1,48.3,244,0,0,0,bad
210,10.7,3.6,59.6,18,0,0,0,great
15,0,0,0,1,0,0,0,the best
18,0,0,0,1,0,0,0,the best
829,12.4,2.2,37.9,65,2,0.03,0.51,not bad
12,0,0,0,1,0,0,0,the best
12,0,0,0,1,0,0,0,the best
101,5.8,1.1,22.2,15,0,0,0,best
129,5.5,1.8,35.6,17,0,0,0,best
39,3,1,18,7,0,0,0,the best
210,10.7,3.6,59.6,18,0,0,0,great
67,6.5,2.4,46.9,8,0,0,0,best
542,7.3,2,25.6,69,0,0,0,medium
216,4.3,1.6,22.5,44,0,0,0,good
,,,,,,,,the best
101,4.5,1.5,19.5,2,0,0,0,the best
188,5,1.3,20.4,15,0,0,0,best
98,5.5,1.3,26.8,16,0,0,0,best
63,7,1.4,30.6,7,0,0,0,the best
252,4.9,1.1,21.2,49,0,0,0,good
81,4.6,1,20,16,0,0,0,best
27,0,0,0,1,0,0,0,the best
118,5,1.4,16.6,19,0,0,0,best
251,4.4,1,39.2,54,0,0,0,good
293,6.9,1.1,28.6,36,0,0,0,good
43,3,2,11,1,0,0,0,the best
35,3,1,14,1,0,0,0,the best
172,4,1,32,1,0,0,0,the best
59,5.2,1.7,27.2,6,0,0,0,the best
145,14.9,4.1,92.2,9,0,0,0,good
1575,5.8,1,40,237,0,0,0,bad
13,0,0,0,1,0,0,0,the best
33,4.2,1.7,12,6,0,0,0,the best
1202,3.2,1,10.4,28,0,0,0,great
747,9.5,3.5,31.4,11,1,0.09,0.64,not bad
,,,,,,,,the best
,,,,,,,,the best
82,5.3,1,26.9,14,0,0,0,best
54,15.7,1,204.7,3,0,0,0,medium
67,7.1,1.4,37.2,8,0,0,0,best
1415,12.4,1.3,48.8,109,0,0,0,medium
78,2.3,1.3,11.3,3,0,0,0,the best
78,2.3,1.3,11.3,3,0,0,0,the best
78,2.3,1.3,11.3,3,0,0,0,the best
1415,12.4,1.3,48.8,109,0,0,0,medium
533,10.3,3,48.3,3,0,0,0,best
3606,3,1.1,10.8,62,0,0,0,medium
40,4.1,1.4,20.7,7,0,0,0,the best
747,9.5,3.5,31.4,11,1,0.09,0.64,not bad
1291,6.6,1,34.7,191,0,0,0,not bad
86,3.2,1,10.1,8,0,0,0,the best
86,3.2,1,10.1,8,0,0,0,the best
529,5.1,1.7,17.6,89,0,0,0,medium
1250,6.6,1,60.2,186,0,0,0,not bad
,,,,,,,,the best
1452,5.9,1.1,29.3,196,0,0,0,not bad
340,5.8,1.6,28.3,51,0,0,0,good
3606,3,1.1,10.8,62,0,0,0,medium
295,7.1,1.9,34.9,22,0,0,0,best
1452,5.9,1.1,29.3,196,0,0,0,not bad
211,9.3,1.4,43.8,20,0,0,0,best
90,6,2.2,31.2,13,0,0,0,best
295,7.1,1.9,34.9,22,0,0,0,best
639,8.2,1.3,53.6,75,0,0,0,medium
244,8,1.2,26.6,30,0,0,0,great
846,17.2,1.8,67.7,51,0,0,0,good
780,6.8,1,52.6,111,0,0,0,not bad
1250,6.6,1,60.2,186,0,0,0,not bad
158,8.1,3.4,42.4,7,0,0,0,best
244,8,1.2,26.6,30,0,0,0,great
1415,12.4,1.3,48.8,109,0,0,0,medium
220,6.7,2.2,30.4,30,0,0,0,great
1342,5.7,1,41.7,222,0,0,0,bad
59,5.9,1.2,26.5,8,0,0,0,the best
401,10,3.3,56.8,36,1,0.03,0.19,not bad
1415,12.4,1.3,48.8,109,0,0,0,medium
1033,7.7,2.2,39.6,126,0,0,0,not bad
,,,,,,,,the best
208,0,0,0,1,0,0,0,the best
391,5.7,2.1,33.3,38,0,0,0,good
311,9.3,1.3,55.5,28,0,0,0,great
246,15,6.4,106.7,15,0,0,0,good
1575,5.8,1,40,237,0,0,0,bad
27,0,0,0,1,0,0,0,the best
774,11.1,1.2,57.3,46,0,0,0,good
123,6.2,2.2,32.7,13,0,0,0,best
863,8,1.8,71.5,111,0,0,0,not bad
101,4.5,1.5,19.5,2,0,0,0,the best
529,5.1,1.7,17.6,89,0,0,0,medium
639,8.2,1.3,53.6,75,0,0,0,medium
220,6.7,2.2,30.4,30,0,0,0,great
1575,5.8,1,40,237,0,0,0,bad
20,5,1.7,33.3,3,0,0,0,best
55,7,1,48,4,0,0,0,best
1222,8.1,1.1,31.9,141,0,0,0,not bad
1415,12.4,1.3,48.8,109,0,0,0,medium
27,0,0,0,1,0,0,0,the best
542,7.3,2,25.6,69,0,0,0,medium
34,5.2,2,17.8,4,0,0,0,the best
107,7.2,1.1,47.8,13,0,0,0,best
300,3.3,1.1,12.6,20,0,0,0,best
53,9.6,1,86.4,5,0,0,0,good
1553,3.6,1,9.4,62,0,0,0,medium
1979,7,1,48.3,244,0,0,0,bad
144,9,1.5,49.5,2,0,0,0,best
152,4,1.2,13.5,28,0,0,0,great
11,0,0,0,1,0,0,0,the best
3606,3,1.1,10.8,62,0,0,0,medium
533,10.3,3,48.3,3,0,0,0,best
73,4.7,2.1,18.4,13,0,0,0,best
3606,3,1.1,10.8,62,0,0,0,medium
371,5.2,1.9,21.3,51,0,0,0,good
166,8.3,1.6,35.2,17,0,0,0,best
122,0,0,0,1,0,0,0,the best
,,,,,,,,the best
1204,14.3,2.3,79.6,26,0,0,0,good
220,6.7,2.2,30.4,30,0,0,0,great
220,6.7,2.2,30.4,30,0,0,0,great
67,6.5,2.4,46.9,8,0,0,0,best
215,3.8,1.4,14.2,49,0,0,0,good
167,0,0,0,1,0,0,0,the best
90,5.8,1,21.1,13,0,0,0,best
29,0,0,0,1,0,0,0,the best
90,5.8,1,21.1,13,0,0,0,best
158,3,1,9.8,5,0,0,0,the best
146,5.4,1.1,39.8,22,0,0,0,best
6,0,0,0,1,0,0,0,the best
408,10.6,1.2,44.5,38,0,0,0,good
159,5.8,1.5,32,24,0,0,0,great
1775,8,1.1,37.6,204,0,0,0,not bad
466,6.3,2.1,26.4,65,0,0,0,medium
89,9.4,1,55.6,8,0,0,0,great
225,3.7,1.2,8,6,0,0,0,the best
8,0,0,0,1,0,0,0,the best
291,3.2,1.2,9.9,13,0,0,0,best
909,7.8,1.1,41.2,86,0,0,0,medium
54,3.4,1.5,24.9,11,0,0,0,the best
51,4.8,1.9,26.9,8,0,0,0,the best
28,12,1,83,1,0,0,0,good
293,9.6,1.1,64.7,28,0,0,0,great
1181,9.3,1.1,34.7,133,0,0,0,not bad
108,5.2,1.5,29.5,17,0,0,0,best
557,5.8,1.8,28.2,82,0,0,0,medium
120,5.9,1.8,26.1,15,0,0,0,best
167,4.4,1.4,16.5,31,0,0,0,great
136,5.2,1.1,21.5,24,0,0,0,great
29,0,0,0,1,0,0,0,the best
133,5.9,2.3,29.7,21,0,0,0,best
113,7,1,33,1,0,0,0,the best
178,0,0,0,1,0,0,0,the best
165,5.2,1.6,18.4,27,0,0,0,great
165,5.2,1.6,18.4,27,0,0,0,great
65,6.1,1.1,32.2,9,0,0,0,the best
509,14.2,3.5,60.4,33,1,0.03,0.43,not bad
,,,,,,,,the best
244,8,1.2,26.6,30,0,0,0,great
103,7.6,2.1,36.7,9,0,0,0,best
,,,,,,,,the best
212,5.9,1.2,42.1,27,0,0,0,great
104,10,2.1,62.1,9,0,0,0,great
89,9.4,1,55.6,8,0,0,0,great
209,8.6,2.2,46.4,22,0,0,0,best
90,8.3,2.4,32.5,10,0,0,0,the best
175,12.8,1,32.5,13,0,0,0,best
295,7.1,1.9,34.9,22,0,0,0,best
107,7.2,1.1,47.8,13,0,0,0,best
133,0,0,0,1,0,0,0,the best
40,0,0,0,1,0,0,0,the best
244,8,1.2,26.6,30,0,0,0,great
1342,5.7,1,41.7,222,0,0,0,bad
736,6.3,1.7,37.4,19,0,0,0,best
49,8,3.2,55.6,5,0,0,0,great
209,8.6,2.2,46.4,22,0,0,0,best
246,15,6.4,106.7,15,0,0,0,good
78,10.7,3,67.5,6,0,0,0,great
374,3,1,12,1,0,0,0,the best
191,4,1.4,14.7,27,0,0,0,great
43,3,2,11,1,0,0,0,the best
47,4.9,1.1,36.7,7,0,0,0,best
93,9.4,1,43.9,8,0,0,0,best
16,4.5,1.5,30,2,0,0,0,the best
546,7.1,1.1,39.8,74,0,0,0,medium
,,,,,,,,the best
133,0,0,0,1,0,0,0,the best
,,,,,,,,the best
18,3,1,21,1,0,0,0,the best
736,6.3,1.7,37.4,19,0,0,0,best
292,4.4,1.7,20.5,57,0,0,0,medium
28,4.8,1.5,27.8,4,0,0,0,the best
1057,8.3,1,43.3,113,0,0,0,not bad
546,7.1,1.1,39.8,74,0,0,0,medium
300,5.8,2,27.9,40,1,0.03,0.24,not bad
1222,8.1,1.1,31.9,141,0,0,0,not bad
90,6,2.2,31.2,13,0,0,0,best
264,7.7,2.3,37,29,0,0,0,great
2815,11.6,1,372.7,168,0,0,0,not bad
72,11,2.6,43,5,0,0,0,best
50,10,1,35,1,0,0,0,best
71,3,1,8,1,0,0,0,the best
746,7,2.1,43,115,2,0.02,0.14,not bad
1222,8.1,1.1,31.9,141,0,0,0,not bad
279,10.6,3.2,56.6,22,0,0,0,great
337,13.4,1.6,85.5,24,0,0,0,good
311,9.3,1.3,55.5,28,0,0,0,great
466,6.3,2.1,26.4,65,0,0,0,medium
812,8.8,1.4,36.3,87,0,0,0,medium
401,10,3.3,56.8,36,1,0.03,0.19,not bad
136,5.9,1.9,24.6,14,0,0,0,best
178,0,0,0,1,0,0,0,the best
105,9,1.1,48.4,11,0,0,0,best
221,7.9,1,33.7,27,0,0,0,great
221,7.9,1,33.7,27,0,0,0,great
63,7,1.4,30.6,7,0,0,0,the best
874,6.6,1.1,38.5,123,0,0,0,not bad
126,3.6,1.5,17.2,28,0,0,0,great
533,10.3,3,48.3,3,0,0,0,best
49,0,0,0,1,0,0,0,the best
101,5.9,1.1,35.3,16,0,0,0,best
134,13.1,3.3,65.8,10,0,0,0,great
1222,8.1,1.1,31.9,141,0,0,0,not bad
129,8,1.1,47.1,14,0,0,0,best
7,0,0,0,1,0,0,0,the best
1599,10,1.5,52.7,126,0,0,0,not bad
23,0,0,0,1,0,0,0,the best
425,5.5,2.2,41.2,54,0,0,0,good
874,6.6,1.1,38.5,123,0,0,0,not bad
36,3.3,1,6,3,0,0,0,the best
219,3,1,11.5,2,0,0,0,the best
200,3.7,1.3,13.8,11,0,0,0,the best
542,7.3,2,25.6,69,0,0,0,medium
178,0,0,0,1,0,0,0,the best
39,10.7,3,36.3,3,0,0,0,best
68,5.8,1.9,30.8,10,0,0,0,the best
242,6.2,1.7,23.9,35,0,0,0,good
46,6.8,2,36.2,5,0,0,0,best
225,3.7,1.2,8,6,0,0,0,the best
948,8,2.2,27.2,117,0,0,0,not bad
67,6.5,2.4,46.9,8,0,0,0,best
475,9.9,1.7,55.9,44,0,0,0,good
609,7.9,1.1,39.1,76,0,0,0,medium
291,3.2,1.2,9.9,13,0,0,0,best
27,6,2,29,3,0,0,0,the best
135,4.7,1.9,19,26,0,0,0,great
67,6.5,2.4,46.9,8,0,0,0,best
50,0,0,0,1,0,0,0,the best
111,6.2,1.2,35.4,12,0,0,0,best
182,5.3,1.4,26.1,7,0,0,0,the best
8,0,0,0,1,0,0,0,the best
,,,,,,,,the best
1318,7.5,1.1,42,173,0,0,0,not bad
149,3.4,1.3,10.9,37,0,0,0,good
72,4,1.9,18,10,0,0,0,the best
425,5.5,2.2,41.2,54,0,0,0,good
115,4.7,1.3,15.6,21,0,0,0,best
148,4.9,1.4,36,14,0,0,0,best
127,4.2,1.7,15.8,19,0,0,0,best
829,12.4,2.2,37.9,65,2,0.03,0.51,not bad
1452,5.9,1.1,29.3,196,0,0,0,not bad
35,3,2,8,1,0,0,0,the best
16,4.5,1.5,30,2,0,0,0,the best
3606,3,1.1,10.8,62,0,0,0,medium
,,,,,,,,the best
,,,,,,,,the best
846,17.2,1.8,67.7,51,0,0,0,good
639,8.2,1.3,53.6,75,0,0,0,medium
80,4.6,2.5,21.3,15,0,0,0,best
639,8.2,1.3,53.6,75,0,0,0,medium
882,10.7,1.4,52.4,74,0,0,0,medium
111,6.2,1.2,35.4,12,0,0,0,best
,,,,,,,,the best
40,0,0,0,1,0,0,0,the best
43,3,2,11,1,0,0,0,the best
109,0,0,0,1,0,0,0,the best
129,11.1,1,52.8,11,0,0,0,best
886,6.1,2,28.1,128,0,0,0,not bad
1136,6,1.1,21.8,162,0,0,0,not bad
146,0,0,0,1,0,0,0,the best
381,7.1,2,33.7,43,0,0,0,good
829,12.4,2.2,37.9,65,2,0.03,0.51,not bad
80,17.8,3.2,58.2,4,0,0,0,great
639,8.2,1.3,53.6,75,0,0,0,medium
1136,6,1.1,21.8,162,0,0,0,not bad
639,8.2,1.3,53.6,75,0,0,0,medium
108,4.2,1.8,20.5,16,0,0,0,best
381,7.1,2,33.7,43,0,0,0,good
376,7,1,38,1,0,0,0,best
44,18.5,4,136.5,2,0,0,0,good
470,3.5,1.5,17.5,4,0,0,0,the best
886,6.1,2,28.1,128,0,0,0,not bad
54,15.7,1,204.7,3,0,0,0,medium
,,,,,,,,the best
882,10.7,1.4,52.4,74,0,0,0,medium
882,10.7,1.4,52.4,74,0,0,0,medium
359,8.2,2.7,50.2,23,0,0,0,great
42,0,0,0,1,0,0,0,the best
42,0,0,0,1,0,0,0,the best
452,7.1,2.2,34.1,61,0,0,0,medium
882,10.7,1.4,52.4,74,0,0,0,medium
54,15.7,1,204.7,3,0,0,0,medium
766,8,1.5,40,56,0,0,0,medium
886,6.1,2,28.1,128,0,0,0,not bad
64,7.7,1.3,38.4,7,0,0,0,best
276,6.6,2.4,30.5,37,0,0,0,good
38,9.7,2.3,67.3,3,0,0,0,great
220,6.7,2.2,30.4,30,0,0,0,great
186,10,1.3,64.5,17,0,0,0,great
1452,5.9,1.1,29.3,196,0,0,0,not bad
326,3,1,7.6,29,0,0,0,great
335,5.5,1.1,20.8,57,0,0,0,medium
846,17.2,1.8,67.7,51,0,0,0,good
45,7.6,2.6,40.2,5,0,0,0,best
64,7.7,1.3,38.4,7,0,0,0,best
882,10.7,1.4,52.4,74,0,0,0,medium
180,5.7,2.1,26.9,30,0,0,0,great
35,4,1,10,2,0,0,0,the best
60,3.7,1.3,9.3,3,0,0,0,the best
19,6,1.5,15,2,0,0,0,the best
1419,7.9,1.1,44.3,151,0,0,0,not bad
43,3.1,1,10.1,7,0,0,0,the best
60,10,1.4,44.2,5,0,0,0,best
279,10.6,3.2,56.6,22,0,0,0,great
109,7.5,2.5,39.4,11,0,0,0,best
353,4.5,1,12.3,12,0,0,0,best
44,18.5,4,136.5,2,0,0,0,good
538,8.5,2.9,49.5,55,0,0,0,good
178,0,0,0,1,0,0,0,the best
64,7.1,1.4,46.1,8,0,0,0,best
59,3.3,1,8.3,3,0,0,0,the best
107,7.2,1.1,47.8,13,0,0,0,best
624,7.7,2.3,45.5,70,0,0,0,medium
218,4.6,1,18.2,46,0,0,0,good
25,9.5,2.5,54,2,0,0,0,best
25,9.5,2.5,54,2,0,0,0,best
152,7.9,1.2,33.3,18,0,0,0,best
214,3.7,1.3,8.7,3,0,0,0,the best
279,10.6,3.2,56.6,22,0,0,0,great
1204,14.3,2.3,79.6,26,0,0,0,good
242,6.2,1.7,23.9,35,0,0,0,good
64,7.7,1.3,38.4,7,0,0,0,best
27,0,0,0,1,0,0,0,the best
26,4,2,9.5,4,0,0,0,the best
,,,,,,,,the best
1599,10,1.5,52.7,126,0,0,0,not bad
251,8,4,42,1,0,0,0,best
391,5.7,2.1,33.3,38,0,0,0,good
276,6.6,2.4,30.5,37,0,0,0,good
69,7.9,2.1,36.7,7,0,0,0,best
152,7.9,1.2,33.3,18,0,0,0,best
681,6.4,2.1,32.5,99,0,0,0,medium
44,18.5,4,136.5,2,0,0,0,good
31,3,1.1,12.3,7,0,0,0,the best
43,0,0,0,1,0,0,0,the best
166,8.3,1.6,35.2,17,0,0,0,best
211,9.3,1.4,43.8,20,0,0,0,best
63,7.6,1.1,32.4,7,0,0,0,the best
16,3,1.5,16.5,2,0,0,0,the best
73,4.7,2.1,18.4,13,0,0,0,best
88,8.3,2.8,53.9,9,0,0,0,best
25,9.5,2.5,54,2,0,0,0,best
102,5,1.6,20.8,17,0,0,0,best
252,4.9,1.1,21.2,49,0,0,0,good
57,8.8,1.2,40.2,5,0,0,0,best
,,,,,,,,the best
391,5.7,2.1,33.3,38,0,0,0,good
130,5.3,1.7,19.4,21,0,0,0,best
105,11.2,1.9,46.4,8,0,0,0,best
55,7,1,48,4,0,0,0,best
1181,9.3,1.1,34.7,133,0,0,0,not bad
184,4.3,1.1,21.1,28,0,0,0,great
149,6.2,1.7,21.5,21,0,0,0,best
1181,9.3,1.1,34.7,133,0,0,0,not bad
40,0,0,0,1,0,0,0,the best
276,6.6,2.4,30.5,37,0,0,0,good
182,10.8,2.4,59,16,0,0,0,great
846,17.2,1.8,67.7,51,0,0,0,good
170,5.3,1.3,25.7,7,0,0,0,the best
,,,,,,,,the best
374,3,1,12,1,0,0,0,the best
40,0,0,0,1,0,0,0,the best
374,3,1,12,1,0,0,0,the best
746,7.1,1,38.4,89,0,0,0,medium
166,5.3,1.3,28,26,0,0,0,great
51,8.6,1,62.2,5,0,0,0,great
,,,,,,,,the best
81,4.7,1.2,18.8,13,0,0,0,best
,,,,,,,,the best
882,10.7,1.4,52.4,74,0,0,0,medium
452,7.1,2.2,34.1,61,0,0,0,medium
882,10.7,1.4,52.4,74,0,0,0,medium
746,7,2.1,43,115,2,0.02,0.14,not bad
77,0,0,0,1,0,0,0,the best
65,4.4,1.4,13.4,13,0,0,0,best
90,6,2.2,31.2,13,0,0,0,best
538,4.9,1.1,23.9,94,0,0,0,medium
91,5.2,1.5,24.5,15,0,0,0,best
353,4.5,1,12.3,12,0,0,0,best
81,4.6,1,20,16,0,0,0,best
62,5,1.9,19.6,10,0,0,0,the best
25,4.7,1,11.7,3,0,0,0,the best
266,7.9,3.8,54,23,0,0,0,great
104,7.4,1.9,47.3,10,0,0,0,best
162,5.3,2,23.6,23,0,0,0,great
23,9,1,36.5,2,0,0,0,best
23,9,1,36.5,2,0,0,0,best
188,5,1.3,20.4,15,0,0,0,best
7,3,1,5,1,0,0,0,the best
162,5.3,2,23.6,23,0,0,0,great
49,0,0,0,1,0,0,0,the best
89,9,2.6,44.4,8,0,0,0,best
358,5.2,1.7,26.4,60,0,0,0,medium
11,3,1,6,1,0,0,0,the best
,,,,,,,,the best
72,4,1.9,18,10,0,0,0,the best
1575,5.8,1,40,237,0,0,0,bad
111,6.2,1.2,35.4,12,0,0,0,best
,,,,,,,,the best
98,7.3,1.1,36.9,12,0,0,0,best
75,8.1,1.6,41.5,8,0,0,0,best
533,10.3,3,48.3,3,0,0,0,best
149,5.3,1.8,22.2,22,0,0,0,best
284,7,2.5,52.6,36,0,0,0,good
1033,7.7,2.2,39.6,126,0,0,0,not bad
111,6.2,1.2,35.4,12,0,0,0,best
557,5.8,1.8,28.2,82,0,0,0,medium
136,5.2,1.1,21.5,24,0,0,0,great
246,5.3,2.1,23.7,44,0,0,0,good
358,5.2,1.7,26.4,60,0,0,0,medium
99,6.1,3.2,30.6,13,0,0,0,best
106,6.6,1.6,33.5,12,0,0,0,best
13,7,2,47,1,0,0,0,best
55,4.6,1.1,24.8,9,0,0,0,the best
,,,,,,,,the best
57,4.8,1.5,26.2,4,0,0,0,the best
72,4,1.9,18,10,0,0,0,the best
164,7.4,2.4,43.6,20,0,0,0,best
40,0,0,0,1,0,0,0,the best
40,0,0,0,1,0,0,0,the best
,,,,,,,,the best
1222,8.1,1.1,31.9,141,0,0,0,not bad
108,5.9,1.4,28.7,16,0,0,0,best
1342,5.7,1,41.7,222,0,0,0,bad
48,7.8,1.4,32.4,5,0,0,0,the best
61,3.7,1.3,12,12,0,0,0,best
28,3,1.4,11.2,5,0,0,0,the best
40,4.1,1.4,20.7,7,0,0,0,the best
47,6.1,1.4,27.9,7,0,0,0,the best
106,6.1,1.9,38.2,14,0,0,0,best
40,8,1,64,4,0,0,0,great
425,5.5,2.2,41.2,54,0,0,0,good
1057,8.3,1,43.3,113,0,0,0,not bad
37,3,1,21,6,0,0,0,the best
525,6,1,39.3,93,0,0,0,medium
466,6.3,2.1,26.4,65,0,0,0,medium
276,6.6,2.4,30.5,37,0,0,0,good
168,6.1,1,30,25,0,0,0,great
35,4.3,1,15.5,6,0,0,0,the best
1311,9.5,1,55.2,126,0,0,0,not bad
192,3.6,1,12.7,10,0,0,0,the best
1202,3.2,1,10.4,28,0,0,0,great
1202,3.2,1,10.4,28,0,0,0,great
,,,,,,,,the best
23,9,1,36.5,2,0,0,0,best
401,10,3.3,56.8,36,1,0.03,0.19,not bad
99,4.9,1.6,25.9,16,0,0,0,best
99,4.9,1.6,25.9,16,0,0,0,best
466,6.3,2.1,26.4,65,0,0,0,medium
466,6.3,2.1,26.4,65,0,0,0,medium
192,3.6,1,12.7,10,0,0,0,the best
496,6.4,1,35.4,76,0,0,0,medium
401,10,3.3,56.8,36,1,0.03,0.19,not bad
588,7.5,2.2,35.8,83,0,0,0,medium
156,19.1,2.2,65.6,8,0,0,0,great
394,9.1,1,97.4,42,0,0,0,good
54,4.6,1.5,14.4,10,0,0,0,the best
88,4.8,1.5,24.4,15,0,0,0,best
75,8.2,2.4,43.6,5,0,0,0,best
193,11.5,3.1,65.4,15,0,0,0,great
4,0,0,0,1,0,0,0,the best
193,11.5,3.1,65.4,15,0,0,0,great
61,3.7,1.3,12,12,0,0,0,best
25,6,1,15,1,0,0,0,the best
194,6.6,1,34.3,28,0,0,0,great
91,5.2,1.5,24.5,15,0,0,0,best
246,15,6.4,106.7,15,0,0,0,good
681,6.4,2.1,32.5,99,0,0,0,medium
180,5.7,2.1,26.9,30,0,0,0,great
36,5,2.5,29,4,0,0,0,the best
128,5.4,2.3,27.3,18,0,0,0,best
529,5.1,1.7,17.6,89,0,0,0,medium
126,3.6,1.5,17.2,28,0,0,0,great
1202,3.2,1,10.4,28,0,0,0,great
538,8.5,2.9,49.5,55,0,0,0,good
72,6.5,2.1,33.5,10,0,0,0,best
52,6.1,1.4,50.4,7,0,0,0,best
47,21.5,3,134,2,0,0,0,good
15,4,1,10,1,0,0,0,the best
114,7,1.2,35.2,13,0,0,0,best
15,4,1,10,1,0,0,0,the best
77,4.8,1.2,28.5,4,0,0,0,the best
72,6.5,2.1,33.5,10,0,0,0,best
42,3.3,1,8,3,0,0,0,the best
167,3,1,9.6,5,0,0,0,the best
,,,,,,,,the best
317,5.9,1.7,27.1,34,0,0,0,good
330,7,2.8,33.7,43,0,0,0,good
7,0,0,0,1,0,0,0,the best
7,0,0,0,1,0,0,0,the best
31,4.3,1,13,3,0,0,0,the best
1250,6.6,1,60.2,186,0,0,0,not bad
,,,,,,,,the best
1222,8.1,1.1,31.9,141,0,0,0,not bad
109,5.4,1.7,19.2,17,0,0,0,best
110,8,1.2,47.2,12,0,0,0,best
538,8.5,2.9,49.5,55,0,0,0,good
290,8.2,2.2,48.4,30,0,0,0,great
61,3.7,1.3,12,12,0,0,0,best
475,9.9,1.7,55.9,44,0,0,0,good
112,3.1,1,8.9,9,0,0,0,the best
32,5.5,2,32.5,2,0,0,0,the best
253,6,2.3,32.2,39,0,0,0,good
557,5.8,1.8,28.2,82,0,0,0,medium
452,7.1,2.2,34.1,61,0,0,0,medium
,,,,,,,,the best
80,4.7,2.1,31.8,14,0,0,0,best
3606,3,1.1,10.8,62,0,0,0,medium
835,8.1,2,51.9,97,0,0,0,medium
44,18.5,4,136.5,2,0,0,0,good
44,18.5,4,136.5,2,0,0,0,good
225,4.4,1.6,24.7,43,0,0,0,good
36,3,1,4,1,0,0,0,the best
1575,5.8,1,40,237,0,0,0,bad
1342,5.7,1,41.7,222,0,0,0,bad
269,9.8,1,66.5,21,0,0,0,great
681,6.4,2.1,32.5,99,0,0,0,medium
248,2.8,1.1,9.1,16,0,0,0,best
1415,12.4,1.3,48.8,109,0,0,0,medium
1311,9.5,1,55.2,126,0,0,0,not bad
43,6.7,1,32,3,0,0,0,the best
48,19.5,2.5,150.5,2,0,0,0,good
50,10,1,35,1,0,0,0,best
580,7.8,1,48.4,69,0,0,0,medium
681,6.4,2.1,32.5,99,0,0,0,medium
171,0,0,0,1,0,0,0,the best
571,9.8,1.1,43.8,55,0,0,0,good
1342,5.7,1,41.7,222,0,0,0,bad
475,9.9,1.7,55.9,44,0,0,0,good
1311,9.5,1,55.2,126,0,0,0,not bad
194,2.1,1.2,11.7,53,0,0,0,good
580,7.8,1,48.4,69,0,0,0,medium
3606,3,1.1,10.8,62,0,0,0,medium
25,11,2,52.5,2,0,0,0,best
110,8,1.2,47.2,12,0,0,0,best
1311,9.5,1,55.2,126,0,0,0,not bad
33,5,2.2,25.8,4,0,0,0,the best
,,,,,,,,the best
,,,,,,,,the best
28,7,2,30,3,0,0,0,the best
,,,,,,,,the best
1419,7.9,1.1,44.3,151,0,0,0,not bad
219,15,4.1,96.4,14,0,0,0,good
747,9.5,3.5,31.4,11,1,0.09,0.64,not bad
538,4.9,1.1,23.9,94,0,0,0,medium
48,7.2,1.8,37,5,0,0,0,best
172,4,1,32,1,0,0,0,the best
882,9,1,55.5,92,0,0,0,medium
882,9,1,55.5,92,0,0,0,medium
